"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-1680.conditionType";"session.node-4064.conditionType";"session.node-4754.blockOrder";"session.node-4754.IATorder";"session.node-4754.keyOrder";"session.node-6532.conditionType";"session.node-6864.blockOrder";"session.node-6864.IATorder";"session.node-6864.keyOrder";"session.node-9160.conditionType";"session.node-9430.blockOrder";"session.node-9430.IATorder";"session.node-9430.keyOrder";"session.node-9535.blockOrder";"session.node-9535.IATorder";"session.node-9535.keyOrder";"trial.id";"trial.index";"trial.name";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.Error Type";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.Error Type";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.Error Type";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.Error Type";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime";"trial.IAT_block1.durationTime";"trial.IAT_block1.endTime";"trial.IAT_block1.outcome";"trial.IAT_block1.response";"trial.IAT_block1.result";"trial.IAT_block1.RT";"trial.IAT_block1.startTime";"trial.IAT_block1.Stimfile";"trial.IAT_block1.stimType";"trial.IAT_block1.word";"trial.IAT_block2.durationTime";"trial.IAT_block2.endTime";"trial.IAT_block2.outcome";"trial.IAT_block2.response";"trial.IAT_block2.result";"trial.IAT_block2.RT";"trial.IAT_block2.startTime";"trial.IAT_block2.Stimfile";"trial.IAT_block2.stimType";"trial.IAT_block2.word";"trial.IAT_block3.durationTime";"trial.IAT_block3.endTime";"trial.IAT_block3.outcome";"trial.IAT_block3.response";"trial.IAT_block3.result";"trial.IAT_block3.RT";"trial.IAT_block3.startTime";"trial.IAT_block3.Stimfile";"trial.IAT_block3.stimType";"trial.IAT_block3.word";"trial.IAT_block4.durationTime";"trial.IAT_block4.endTime";"trial.IAT_block4.outcome";"trial.IAT_block4.response";"trial.IAT_block4.result";"trial.IAT_block4.RT";"trial.IAT_block4.startTime";"trial.IAT_block4.Stimfile";"trial.IAT_block4.stimType";"trial.IAT_block4.word";"trial.IAT_Practice1.durationTime";"trial.IAT_Practice1.endTime";"trial.IAT_Practice1.outcome";"trial.IAT_Practice1.response";"trial.IAT_Practice1.result";"trial.IAT_Practice1.RT";"trial.IAT_Practice1.startTime";"trial.IAT_Practice1.Stimfile";"trial.IAT_Practice1.stimType";"trial.IAT_Practice1.word";"trial.IAT_practice2.durationTime";"trial.IAT_practice2.endTime";"trial.IAT_practice2.outcome";"trial.IAT_practice2.response";"trial.IAT_practice2.result";"trial.IAT_practice2.RT";"trial.IAT_practice2.startTime";"trial.IAT_practice2.Stimfile";"trial.IAT_practice2.stimType";"trial.IAT_practice2.word"
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"289";"288";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1693";"2014-09-18 14:13:49.313";"FINISHED";"NEUTRAL";"success";"783";"2014-09-18 14:13:47.613";"IAT_PP.csv";"2";"general";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"290";"289";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:13:51.023";"FINISHED";"NEUTRAL";"success";"689";"2014-09-18 14:13:49.323";"IAT_PP.csv";"2";"average";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"291";"290";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1690";"2014-09-18 14:13:52.733";"FINISHED";"PLEASANT";"success";"584";"2014-09-18 14:13:51.033";"IAT_PP.csv";"1";"A5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"292";"291";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1690";"2014-09-18 14:13:54.433";"FINISHED";"NEUTRAL";"success";"851";"2014-09-18 14:13:52.733";"IAT_PP.csv";"2";"ordinary";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"293";"292";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:13:56.143";"FINISHED";"NEUTRAL";"failure";"505";"2014-09-18 14:13:54.443";"IAT_PP.csv";"1";"A5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"294";"293";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:13:57.853";"FINISHED";"PLEASANT";"success";"1227";"2014-09-18 14:13:56.153";"IAT_PP.csv";"1";"A2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"295";"294";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1697";"2014-09-18 14:13:59.573";"FINISHED";"NEUTRAL";"success";"671";"2014-09-18 14:13:57.873";"IAT_PP.csv";"2";"ordinary";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"296";"295";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1691";"2014-09-18 14:14:01.283";"FINISHED";"NEUTRAL";"success";"682";"2014-09-18 14:13:59.583";"IAT_PP.csv";"2";"moderate";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"297";"296";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1693";"2014-09-18 14:14:02.993";"FINISHED";"PLEASANT";"success";"599";"2014-09-18 14:14:01.293";"IAT_PP.csv";"1";"heavenly";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"298";"297";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1699";"2014-09-18 14:14:04.713";"FINISHED";"PLEASANT";"success";"612";"2014-09-18 14:14:03.013";"IAT_PP.csv";"1";"A4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"299";"298";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:06.423";"FINISHED";"PLEASANT";"success";"537";"2014-09-18 14:14:04.723";"IAT_PP.csv";"1";"delicious";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"300";"299";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1693";"2014-09-18 14:14:08.133";"FINISHED";"NEUTRAL";"success";"595";"2014-09-18 14:14:06.433";"IAT_PP.csv";"2";"moderate";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"301";"300";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1698";"2014-09-18 14:14:09.853";"FINISHED";"PLEASANT";"success";"591";"2014-09-18 14:14:08.153";"IAT_PP.csv";"1";"A2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"302";"301";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:11.563";"FINISHED";"PLEASANT";"success";"381";"2014-09-18 14:14:09.863";"IAT_PP.csv";"1";"A3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"303";"302";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1693";"2014-09-18 14:14:13.273";"FINISHED";"PLEASANT";"success";"431";"2014-09-18 14:14:11.573";"IAT_PP.csv";"1";"A4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"304";"303";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:14.983";"FINISHED";"NEUTRAL";"success";"641";"2014-09-18 14:14:13.283";"IAT_PP.csv";"2";"moderate";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"305";"304";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1691";"2014-09-18 14:14:16.693";"FINISHED";"PLEASANT";"success";"552";"2014-09-18 14:14:14.993";"IAT_PP.csv";"1";"tasty";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"306";"305";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:18.403";"FINISHED";"PLEASANT";"success";"597";"2014-09-18 14:14:16.703";"IAT_PP.csv";"1";"A5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"307";"306";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:20.113";"FINISHED";"PLEASANT";"success";"423";"2014-09-18 14:14:18.413";"IAT_PP.csv";"1";"A3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"308";"307";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1698";"2014-09-18 14:14:21.833";"FINISHED";"PLEASANT";"success";"579";"2014-09-18 14:14:20.133";"IAT_PP.csv";"1";"heavenly";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"309";"308";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1693";"2014-09-18 14:14:23.543";"FINISHED";"PLEASANT";"success";"512";"2014-09-18 14:14:21.843";"IAT_PP.csv";"1";"A0";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"310";"309";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:25.253";"FINISHED";"PLEASANT";"success";"651";"2014-09-18 14:14:23.553";"IAT_PP.csv";"1";"outstanding";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"311";"310";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:26.963";"FINISHED";"NEUTRAL";"success";"541";"2014-09-18 14:14:25.263";"IAT_PP.csv";"2";"undefined";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"312";"311";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1691";"2014-09-18 14:14:28.673";"FINISHED";"NEUTRAL";"success";"628";"2014-09-18 14:14:26.973";"IAT_PP.csv";"2";"undefined";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"313";"312";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:30.383";"FINISHED";"NEUTRAL";"success";"449";"2014-09-18 14:14:28.683";"IAT_PP.csv";"2";"ordinary";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"314";"313";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:32.093";"FINISHED";"NEUTRAL";"failure";"347";"2014-09-18 14:14:30.393";"IAT_PP.csv";"1";"delightful";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"315";"314";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1691";"2014-09-18 14:14:33.803";"FINISHED";"NEUTRAL";"success";"714";"2014-09-18 14:14:32.103";"IAT_PP.csv";"2";"average";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"316";"315";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:35.513";"FINISHED";"NEUTRAL";"success";"583";"2014-09-18 14:14:33.813";"IAT_PP.csv";"2";"adequate";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"317";"316";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:37.223";"FINISHED";"PLEASANT";"success";"569";"2014-09-18 14:14:35.523";"IAT_PP.csv";"1";"A0";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"318";"317";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1697";"2014-09-18 14:14:38.943";"FINISHED";"NEUTRAL";"success";"700";"2014-09-18 14:14:37.243";"IAT_PP.csv";"2";"general";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"319";"318";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1691";"2014-09-18 14:14:40.653";"FINISHED";"NEUTRAL";"success";"504";"2014-09-18 14:14:38.953";"IAT_PP.csv";"2";"adequate";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"320";"319";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1694";"2014-09-18 14:14:42.363";"FINISHED";"NEUTRAL";"success";"597";"2014-09-18 14:14:40.663";"IAT_PP.csv";"2";"undefined";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Carol666";"1966";;"Windows 7";"Rachel's Experiment (SCIAT)";"1.0";"1";"1";"1";"1";"4";"4";"2014-09-18 14:00:56.532";"2014-09-18 14:20:07.234";"1";;;"1";"0";"1";;;;;"0";;;;;;;"321";"320";"module.IAT_Block2.exec-1706.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1693";"2014-09-18 14:14:44.073";"FINISHED";"PLEASANT";"success";"430";"2014-09-18 14:14:42.373";"IAT_PP.csv";"1";"A1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
