"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-7056.conditionType";"session.node-8121.blockOrder";"session.node-8121.IATorder";"session.node-8121.keyOrder";"session.node-8216.conditionType";"session.node-9701.blockOrder";"session.node-9701.IATorder";"session.node-9701.keyOrder";"trial.id";"trial.index";"trial.name";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo5.durationTime";"trial.GoNoGo5.endTime";"trial.GoNoGo5.icon";"trial.GoNoGo5.location";"trial.GoNoGo5.outcome";"trial.GoNoGo5.response";"trial.GoNoGo5.result";"trial.GoNoGo5.RT";"trial.GoNoGo5.signal";"trial.GoNoGo5.startTime";"trial.GoNoGo5.stimulus type";"trial.GoNoGo6.durationTime";"trial.GoNoGo6.endTime";"trial.GoNoGo6.icon";"trial.GoNoGo6.location";"trial.GoNoGo6.outcome";"trial.GoNoGo6.response";"trial.GoNoGo6.result";"trial.GoNoGo6.RT";"trial.GoNoGo6.signal";"trial.GoNoGo6.startTime";"trial.GoNoGo6.stimulus type";"trial.GoNoGo7.durationTime";"trial.GoNoGo7.endTime";"trial.GoNoGo7.icon";"trial.GoNoGo7.location";"trial.GoNoGo7.outcome";"trial.GoNoGo7.response";"trial.GoNoGo7.result";"trial.GoNoGo7.RT";"trial.GoNoGo7.signal";"trial.GoNoGo7.startTime";"trial.GoNoGo7.stimulus type";"trial.GoNoGo8.durationTime";"trial.GoNoGo8.endTime";"trial.GoNoGo8.icon";"trial.GoNoGo8.location";"trial.GoNoGo8.outcome";"trial.GoNoGo8.response";"trial.GoNoGo8.result";"trial.GoNoGo8.RT";"trial.GoNoGo8.signal";"trial.GoNoGo8.startTime";"trial.GoNoGo8.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime";"trial.IAT_block1.durationTime";"trial.IAT_block1.endTime";"trial.IAT_block1.outcome";"trial.IAT_block1.response";"trial.IAT_block1.result";"trial.IAT_block1.RT";"trial.IAT_block1.startTime";"trial.IAT_block1.Stimfile";"trial.IAT_block1.stimType";"trial.IAT_block1.word";"trial.IAT_block2.durationTime";"trial.IAT_block2.endTime";"trial.IAT_block2.outcome";"trial.IAT_block2.response";"trial.IAT_block2.result";"trial.IAT_block2.RT";"trial.IAT_block2.startTime";"trial.IAT_block2.Stimfile";"trial.IAT_block2.stimType";"trial.IAT_block2.word";"trial.IAT_block3.durationTime";"trial.IAT_block3.endTime";"trial.IAT_block3.outcome";"trial.IAT_block3.response";"trial.IAT_block3.result";"trial.IAT_block3.RT";"trial.IAT_block3.startTime";"trial.IAT_block3.Stimfile";"trial.IAT_block3.stimType";"trial.IAT_block3.word";"trial.IAT_block4.durationTime";"trial.IAT_block4.endTime";"trial.IAT_block4.outcome";"trial.IAT_block4.response";"trial.IAT_block4.result";"trial.IAT_block4.RT";"trial.IAT_block4.startTime";"trial.IAT_block4.Stimfile";"trial.IAT_block4.stimType";"trial.IAT_block4.word";"trial.IAT_Practice1.durationTime";"trial.IAT_Practice1.endTime";"trial.IAT_Practice1.outcome";"trial.IAT_Practice1.response";"trial.IAT_Practice1.result";"trial.IAT_Practice1.RT";"trial.IAT_Practice1.startTime";"trial.IAT_Practice1.Stimfile";"trial.IAT_Practice1.stimType";"trial.IAT_Practice1.word";"trial.IAT_practice2.durationTime";"trial.IAT_practice2.endTime";"trial.IAT_practice2.outcome";"trial.IAT_practice2.response";"trial.IAT_practice2.result";"trial.IAT_practice2.RT";"trial.IAT_practice2.startTime";"trial.IAT_practice2.Stimfile";"trial.IAT_practice2.stimType";"trial.IAT_practice2.word"
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"11";"10";"module.GoNoGopractice.exec-3811.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1951";"2014-02-12 15:58:49.224";"34";"0";"FINISHED";"LEFT";"success";"336";"0";"2014-02-12 15:58:47.273";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"12";"11";"module.GoNoGopractice.exec-3811.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-02-12 15:58:52.474";"23";"1";"FINISHED";"RIGHT";"success";"394";"0";"2014-02-12 15:58:50.523";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"13";"12";"module.GoNoGopractice.exec-3811.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1951";"2014-02-12 15:58:55.724";"13";"0";"FINISHED";"LEFT";"success";"274";"0";"2014-02-12 15:58:53.772";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"14";"13";"module.GoNoGopractice.exec-3811.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1951";"2014-02-12 15:58:58.976";"3";"1";"FINISHED";"RIGHT";"success";"432";"0";"2014-02-12 15:58:57.025";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"15";"14";"module.GoNoGopractice.exec-3811.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1950";"2014-02-12 15:59:02.225";"27";"1";"FINISHED";"RIGHT";"success";"387";"0";"2014-02-12 15:59:00.274";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"16";"15";"module.training_block1.exec-9376.GoNoGo1";"1251";"2014-02-12 15:59:35.706";"7";"1";"FINISHED";"RIGHT";"success";"710";"0";"2014-02-12 15:59:34.455";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"17";"16";"module.training_block1.exec-9376.GoNoGo1";"1250";"2014-02-12 15:59:38.257";"16";"0";"FINISHED";"LEFT";"success";"450";"0";"2014-02-12 15:59:37.007";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"18";"17";"module.training_block1.exec-9376.GoNoGo1";"1249";"2014-02-12 15:59:40.804";"1";"1";"FINISHED";"RIGHT";"success";"422";"0";"2014-02-12 15:59:39.554";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"19";"18";"module.training_block1.exec-9376.GoNoGo1";"1250";"2014-02-12 15:59:43.350";"35";"1";"FINISHED";"RIGHT";"success";"573";"0";"2014-02-12 15:59:42.100";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"20";"19";"module.training_block1.exec-9376.GoNoGo1";"1250";"2014-02-12 15:59:45.894";"24";"0";"FINISHED";"LEFT";"success";"374";"0";"2014-02-12 15:59:44.644";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"21";"20";"module.training_block1.exec-9376.GoNoGo1";"1250";"2014-02-12 15:59:48.439";"0";"1";"FINISHED";"RIGHT";"success";"407";"0";"2014-02-12 15:59:47.189";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"22";"21";"module.training_block1.exec-9376.GoNoGo1";"1249";"2014-02-12 15:59:50.992";"11";"1";"FINISHED";"RIGHT";"success";"244";"0";"2014-02-12 15:59:49.742";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
