"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-1196.conditionType";"session.node-2982.DevalQorder";"session.node-5079.DevalQorder";"session.node-8084.conditionType";"trial.id";"trial.index";"trial.name";"module.devaluation_block1.exec-2141.deval1.durationTime";"module.devaluation_block1.exec-2141.deval1.endTime";"module.devaluation_block1.exec-2141.deval1.icon";"module.devaluation_block1.exec-2141.deval1.Resp_Attractive";"module.devaluation_block1.exec-2141.deval1.Resp_Eat";"module.devaluation_block1.exec-2141.deval1.Resp_Taste";"module.devaluation_block1.exec-2141.deval1.RT_Attractive";"module.devaluation_block1.exec-2141.deval1.RT_Eat";"module.devaluation_block1.exec-2141.deval1.RT_Taste";"module.devaluation_block1.exec-2141.deval1.startTime";"module.devaluation_block1.exec-2141.deval1.stimulus type";"module.devaluation_block1.exec-2882.deval1.durationTime";"module.devaluation_block1.exec-2882.deval1.endTime";"module.devaluation_block1.exec-2882.deval1.icon";"module.devaluation_block1.exec-2882.deval1.Resp_Attractive";"module.devaluation_block1.exec-2882.deval1.Resp_Eat";"module.devaluation_block1.exec-2882.deval1.Resp_Taste";"module.devaluation_block1.exec-2882.deval1.RT_Attractive";"module.devaluation_block1.exec-2882.deval1.RT_Eat";"module.devaluation_block1.exec-2882.deval1.RT_Taste";"module.devaluation_block1.exec-2882.deval1.startTime";"module.devaluation_block1.exec-2882.deval1.stimulus type";"module.devaluation_practice.exec-6508.devalPractice.durationTime";"module.devaluation_practice.exec-6508.devalPractice.endTime";"module.devaluation_practice.exec-6508.devalPractice.icon";"module.devaluation_practice.exec-6508.devalPractice.Resp_Attractive";"module.devaluation_practice.exec-6508.devalPractice.Resp_Eat";"module.devaluation_practice.exec-6508.devalPractice.Resp_Taste";"module.devaluation_practice.exec-6508.devalPractice.RT_Attractive";"module.devaluation_practice.exec-6508.devalPractice.RT_Eat";"module.devaluation_practice.exec-6508.devalPractice.RT_Taste";"module.devaluation_practice.exec-6508.devalPractice.startTime";"module.devaluation_practice.exec-6508.devalPractice.stimulus type";"module.devaluation_practice.exec-9744.devalPractice.durationTime";"module.devaluation_practice.exec-9744.devalPractice.endTime";"module.devaluation_practice.exec-9744.devalPractice.icon";"module.devaluation_practice.exec-9744.devalPractice.Resp_Attractive";"module.devaluation_practice.exec-9744.devalPractice.Resp_Eat";"module.devaluation_practice.exec-9744.devalPractice.Resp_Taste";"module.devaluation_practice.exec-9744.devalPractice.RT_Attractive";"module.devaluation_practice.exec-9744.devalPractice.RT_Eat";"module.devaluation_practice.exec-9744.devalPractice.RT_Taste";"module.devaluation_practice.exec-9744.devalPractice.startTime";"module.devaluation_practice.exec-9744.devalPractice.stimulus type";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.durationTime";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.endTime";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.icon";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.location";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.outcome";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.response";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.result";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.RT";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.signal";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.startTime";"module.GoNoGopractice.exec-3794.GoNoGo_Practice.stimulus type";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.durationTime";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.endTime";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.icon";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.location";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.outcome";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.response";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.result";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.RT";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.signal";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.startTime";"module.GoNoGopractice.exec-8978.GoNoGo_Practice.stimulus type";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.durationTime";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.endTime";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.icon";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.location";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.outcome";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.response";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.result";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.RT";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.signal";"module.GoNoGotutorial.exec-1307.GoNoGo_Tutorial.startTime";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.durationTime";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.endTime";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.icon";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.location";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.outcome";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.response";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.result";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.RT";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.signal";"module.GoNoGotutorial.exec-8966.GoNoGo_Tutorial.startTime";"module.training_block1.exec-3623.GoNoGo1.durationTime";"module.training_block1.exec-3623.GoNoGo1.endTime";"module.training_block1.exec-3623.GoNoGo1.Error Type";"module.training_block1.exec-3623.GoNoGo1.icon";"module.training_block1.exec-3623.GoNoGo1.location";"module.training_block1.exec-3623.GoNoGo1.outcome";"module.training_block1.exec-3623.GoNoGo1.response";"module.training_block1.exec-3623.GoNoGo1.result";"module.training_block1.exec-3623.GoNoGo1.RT";"module.training_block1.exec-3623.GoNoGo1.signal";"module.training_block1.exec-3623.GoNoGo1.startTime";"module.training_block1.exec-3623.GoNoGo1.stimulus type";"module.training_block1.exec-3876.GoNoGo1.durationTime";"module.training_block1.exec-3876.GoNoGo1.endTime";"module.training_block1.exec-3876.GoNoGo1.Error Type";"module.training_block1.exec-3876.GoNoGo1.icon";"module.training_block1.exec-3876.GoNoGo1.location";"module.training_block1.exec-3876.GoNoGo1.outcome";"module.training_block1.exec-3876.GoNoGo1.response";"module.training_block1.exec-3876.GoNoGo1.result";"module.training_block1.exec-3876.GoNoGo1.RT";"module.training_block1.exec-3876.GoNoGo1.signal";"module.training_block1.exec-3876.GoNoGo1.startTime";"module.training_block1.exec-3876.GoNoGo1.stimulus type";"module.training_block2.exec-5433.GoNoGo2.durationTime";"module.training_block2.exec-5433.GoNoGo2.endTime";"module.training_block2.exec-5433.GoNoGo2.Error Type";"module.training_block2.exec-5433.GoNoGo2.icon";"module.training_block2.exec-5433.GoNoGo2.location";"module.training_block2.exec-5433.GoNoGo2.outcome";"module.training_block2.exec-5433.GoNoGo2.response";"module.training_block2.exec-5433.GoNoGo2.result";"module.training_block2.exec-5433.GoNoGo2.RT";"module.training_block2.exec-5433.GoNoGo2.signal";"module.training_block2.exec-5433.GoNoGo2.startTime";"module.training_block2.exec-5433.GoNoGo2.stimulus type";"module.training_block2.exec-9066.GoNoGo2.durationTime";"module.training_block2.exec-9066.GoNoGo2.endTime";"module.training_block2.exec-9066.GoNoGo2.Error Type";"module.training_block2.exec-9066.GoNoGo2.icon";"module.training_block2.exec-9066.GoNoGo2.location";"module.training_block2.exec-9066.GoNoGo2.outcome";"module.training_block2.exec-9066.GoNoGo2.response";"module.training_block2.exec-9066.GoNoGo2.result";"module.training_block2.exec-9066.GoNoGo2.RT";"module.training_block2.exec-9066.GoNoGo2.signal";"module.training_block2.exec-9066.GoNoGo2.startTime";"module.training_block2.exec-9066.GoNoGo2.stimulus type";"module.training_block3.exec-1103.GoNoGo3.durationTime";"module.training_block3.exec-1103.GoNoGo3.endTime";"module.training_block3.exec-1103.GoNoGo3.Error Type";"module.training_block3.exec-1103.GoNoGo3.icon";"module.training_block3.exec-1103.GoNoGo3.location";"module.training_block3.exec-1103.GoNoGo3.outcome";"module.training_block3.exec-1103.GoNoGo3.response";"module.training_block3.exec-1103.GoNoGo3.result";"module.training_block3.exec-1103.GoNoGo3.RT";"module.training_block3.exec-1103.GoNoGo3.signal";"module.training_block3.exec-1103.GoNoGo3.startTime";"module.training_block3.exec-1103.GoNoGo3.stimulus type";"module.training_block3.exec-1690.GoNoGo3.durationTime";"module.training_block3.exec-1690.GoNoGo3.endTime";"module.training_block3.exec-1690.GoNoGo3.Error Type";"module.training_block3.exec-1690.GoNoGo3.icon";"module.training_block3.exec-1690.GoNoGo3.location";"module.training_block3.exec-1690.GoNoGo3.outcome";"module.training_block3.exec-1690.GoNoGo3.response";"module.training_block3.exec-1690.GoNoGo3.result";"module.training_block3.exec-1690.GoNoGo3.RT";"module.training_block3.exec-1690.GoNoGo3.signal";"module.training_block3.exec-1690.GoNoGo3.startTime";"module.training_block3.exec-1690.GoNoGo3.stimulus type";"module.training_block4.exec-2994.GoNoGo4.durationTime";"module.training_block4.exec-2994.GoNoGo4.endTime";"module.training_block4.exec-2994.GoNoGo4.Error Type";"module.training_block4.exec-2994.GoNoGo4.icon";"module.training_block4.exec-2994.GoNoGo4.location";"module.training_block4.exec-2994.GoNoGo4.outcome";"module.training_block4.exec-2994.GoNoGo4.response";"module.training_block4.exec-2994.GoNoGo4.result";"module.training_block4.exec-2994.GoNoGo4.RT";"module.training_block4.exec-2994.GoNoGo4.signal";"module.training_block4.exec-2994.GoNoGo4.startTime";"module.training_block4.exec-2994.GoNoGo4.stimulus type";"module.training_block4.exec-8115.GoNoGo4.durationTime";"module.training_block4.exec-8115.GoNoGo4.endTime";"module.training_block4.exec-8115.GoNoGo4.Error Type";"module.training_block4.exec-8115.GoNoGo4.icon";"module.training_block4.exec-8115.GoNoGo4.location";"module.training_block4.exec-8115.GoNoGo4.outcome";"module.training_block4.exec-8115.GoNoGo4.response";"module.training_block4.exec-8115.GoNoGo4.result";"module.training_block4.exec-8115.GoNoGo4.RT";"module.training_block4.exec-8115.GoNoGo4.signal";"module.training_block4.exec-8115.GoNoGo4.startTime";"module.training_block4.exec-8115.GoNoGo4.stimulus type"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"320";"129";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:14.506";"ST_correctStop";"4";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:43:13.256";"1"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"321";"130";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1256";"2015-03-08 22:43:17.032";"ST_failedStop";"33";"1";"FINISHED";"RIGHT";"failure";"376";"1";"2015-03-08 22:43:15.772";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"322";"131";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1248";"2015-03-08 22:43:19.552";"ST_correctStop";"3";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:43:18.300";"1"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"323";"132";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1249";"2015-03-08 22:43:22.099";"NST_correctLoc";"17";"0";"FINISHED";"LEFT";"success";"447";"0";"2015-03-08 22:43:20.846";"2"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"324";"133";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:24.633";"ST_correctStop";"7";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:43:23.382";"1"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"325";"134";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1248";"2015-03-08 22:43:27.153";"NST_correctLoc";"11";"0";"FINISHED";"LEFT";"success";"394";"0";"2015-03-08 22:43:25.902";"2"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"326";"135";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1247";"2015-03-08 22:43:29.672";"NST_correctLoc";"14";"0";"FINISHED";"LEFT";"success";"376";"0";"2015-03-08 22:43:28.421";"2"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"327";"136";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1253";"2015-03-08 22:43:32.199";"NST_correctLoc";"18";"0";"FINISHED";"LEFT";"success";"698";"0";"2015-03-08 22:43:30.941";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"328";"137";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:34.716";"ST_correctStop";"2";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:43:33.465";"1"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"329";"138";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1247";"2015-03-08 22:43:37.236";"NST_correctLoc";"9";"0";"FINISHED";"LEFT";"success";"467";"0";"2015-03-08 22:43:35.985";"2"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"330";"139";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1247";"2015-03-08 22:43:39.754";"ST_correctStop";"32";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:43:38.502";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"331";"140";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:42.271";"NST_correctLoc";"24";"0";"FINISHED";"LEFT";"success";"425";"0";"2015-03-08 22:43:41.021";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"332";"141";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:44.787";"NST_correctLoc";"22";"0";"FINISHED";"LEFT";"success";"558";"0";"2015-03-08 22:43:43.537";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"333";"142";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1254";"2015-03-08 22:43:47.312";"NST_correctLoc";"23";"1";"FINISHED";"RIGHT";"success";"515";"0";"2015-03-08 22:43:46.053";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"334";"143";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:49.828";"NST_correctLoc";"12";"0";"FINISHED";"LEFT";"success";"437";"0";"2015-03-08 22:43:48.578";"2"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"335";"144";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1248";"2015-03-08 22:43:52.346";"ST_correctStop";"8";"0";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:43:51.094";"1"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"336";"145";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1248";"2015-03-08 22:43:54.866";"ST_correctStop";"21";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:43:53.614";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"337";"146";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1245";"2015-03-08 22:43:57.385";"ST_correctStop";"26";"0";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:43:56.134";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"338";"147";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:43:59.902";"NST_correctLoc";"13";"0";"FINISHED";"LEFT";"success";"506";"0";"2015-03-08 22:43:58.651";"2"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"339";"148";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:44:02.419";"ST_correctStop";"19";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:44:01.168";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"340";"149";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:44:04.936";"ST_correctStop";"31";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:44:03.685";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"341";"150";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1246";"2015-03-08 22:44:07.452";"NST_miss";"27";"1";"FINISHED";"NONE";"failure";"0";"0";"2015-03-08 22:44:06.201";"3"
"c1322662";"1995";;"Windows 8";"Rachel's Experiment (D.T.)";"1.0";"2";"1";"1";"2";"2";"2";"2015-03-08 22:33:07.520";"2015-03-08 22:49:47.516";"1";;"1";;"1";"342";"151";"module.training_block4.exec-8115.GoNoGo4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1243";"2015-03-08 22:44:09.968";"ST_correctStop";"34";"1";"FINISHED";"NONE";"success";"0";"1";"2015-03-08 22:44:08.717";"3"
